image,package_name,type,vulnerability_id,severity,url,patched_version,mirrored
noiro/aci-containers-controller:5.1.1.0.1ae238a,glibc,redhat,CVE-2019-25013,HIGH,https://avd.aquasec.com/nvd/cve-2019-25013,,
noiro/aci-containers-controller:5.1.1.0.1ae238a,librepo,redhat,CVE-2020-14352,HIGH,https://avd.aquasec.com/nvd/cve-2020-14352,1.11.0-3.el8_2,
noiro/aci-containers-controller:5.1.1.0.1ae238a,openssl,redhat,CVE-2020-1971,HIGH,https://avd.aquasec.com/nvd/cve-2020-1971,1:1.1.1g-12.el8_3,
noiro/aci-containers-controller:5.1.1.0.1ae238a,sqlite-libs,redhat,CVE-2019-5827,HIGH,https://avd.aquasec.com/nvd/cve-2019-5827,,
noiro/aci-containers-host:5.1.1.0.1ae238a,glibc,redhat,CVE-2019-25013,HIGH,https://avd.aquasec.com/nvd/cve-2019-25013,,
noiro/aci-containers-host:5.1.1.0.1ae238a,kernel-headers,redhat,CVE-2020-28374,HIGH,https://avd.aquasec.com/nvd/cve-2020-28374,,
noiro/aci-containers-host:5.1.1.0.1ae238a,kernel-headers,redhat,CVE-2020-29661,HIGH,https://avd.aquasec.com/nvd/cve-2020-29661,,
noiro/aci-containers-host:5.1.1.0.1ae238a,librepo,redhat,CVE-2020-14352,HIGH,https://avd.aquasec.com/nvd/cve-2020-14352,1.11.0-3.el8_2,
noiro/aci-containers-host:5.1.1.0.1ae238a,openssl,redhat,CVE-2020-1971,HIGH,https://avd.aquasec.com/nvd/cve-2020-1971,1:1.1.1g-12.el8_3,
noiro/aci-containers-host:5.1.1.0.1ae238a,sqlite-libs,redhat,CVE-2019-5827,HIGH,https://avd.aquasec.com/nvd/cve-2019-5827,,
noiro/cnideploy:5.1.1.0.1ae238a,glibc,redhat,CVE-2019-25013,HIGH,https://avd.aquasec.com/nvd/cve-2019-25013,,
noiro/cnideploy:5.1.1.0.1ae238a,librepo,redhat,CVE-2020-14352,HIGH,https://avd.aquasec.com/nvd/cve-2020-14352,1.11.0-3.el8_2,
noiro/cnideploy:5.1.1.0.1ae238a,openssl-libs,redhat,CVE-2020-1971,HIGH,https://avd.aquasec.com/nvd/cve-2020-1971,1:1.1.1g-12.el8_3,
noiro/cnideploy:5.1.1.0.1ae238a,sqlite-libs,redhat,CVE-2019-5827,HIGH,https://avd.aquasec.com/nvd/cve-2019-5827,,
noiro/gbp-server:5.1.1.0.1ae238a,glibc,redhat,CVE-2019-25013,HIGH,https://avd.aquasec.com/nvd/cve-2019-25013,,
noiro/gbp-server:5.1.1.0.1ae238a,librepo,redhat,CVE-2020-14352,HIGH,https://avd.aquasec.com/nvd/cve-2020-14352,1.11.0-3.el8_2,
noiro/gbp-server:5.1.1.0.1ae238a,openssl-libs,redhat,CVE-2020-1971,HIGH,https://avd.aquasec.com/nvd/cve-2020-1971,1:1.1.1g-12.el8_3,
noiro/gbp-server:5.1.1.0.1ae238a,sqlite-libs,redhat,CVE-2019-5827,HIGH,https://avd.aquasec.com/nvd/cve-2019-5827,,
noiro/openvswitch:5.1.1.0.1ae238a,glibc,redhat,CVE-2019-25013,HIGH,https://avd.aquasec.com/nvd/cve-2019-25013,,
noiro/openvswitch:5.1.1.0.1ae238a,librepo,redhat,CVE-2020-14352,HIGH,https://avd.aquasec.com/nvd/cve-2020-14352,1.11.0-3.el8_2,
noiro/openvswitch:5.1.1.0.1ae238a,openssl,redhat,CVE-2020-1971,HIGH,https://avd.aquasec.com/nvd/cve-2020-1971,1:1.1.1g-12.el8_3,
